Epoch 1/5

   1/3181 [..............................] - ETA: 49:45 - loss: 0.0586 - mae: 0.5467
  50/3181 [..............................] - ETA: 3s - loss: 0.0596 - mae: 0.5566   
1942/3181 [=================>............] - ETA: 3s - loss: 1.1089e-05 - mae: 1.0349e-04
1963/3181 [=================>............] - ETA: 2s - loss: 1.1253e-05 - mae: 1.0502e-04
1982/3181 [=================>............] - ETA: 2s - loss: 1.1387e-05 - mae: 1.0628e-04
2002/3181 [=================>............] - ETA: 2s - loss: 1.1530e-05 - mae: 1.0761e-04
2013/3181 [=================>............] - ETA: 2s - loss: 1.1618e-05 - mae: 1.0843e-04
2025/3181 [==================>...........] - ETA: 2s - loss: 1.1701e-05 - mae: 1.0921e-04
2042/3181 [==================>...........] - ETA: 2s - loss: 1.1810e-05 - mae: 1.1022e-04
2079/3181 [==================>...........] - ETA: 2s - loss: 1.2059e-05 - mae: 1.1255e-04
2114/3181 [==================>...........] - ETA: 2s - loss: 1.2288e-05 - mae: 1.1469e-04
2135/3181 [===================>..........] - ETA: 2s - loss: 1.2404e-05 - mae: 1.1577e-04
2144/3181 [===================>..........] - ETA: 2s - loss: 1.2468e-05 - mae: 1.1637e-04
2166/3181 [===================>..........] - ETA: 2s - loss: 1.2492e-05 - mae: 1.1659e-04
2201/3181 [===================>..........] - ETA: 2s - loss: 1.2537e-05 - mae: 1.1701e-04
2238/3181 [====================>.........] - ETA: 2s - loss: 1.2519e-05 - mae: 1.1685e-04
2243/3181 [====================>.........] - ETA: 2s - loss: 1.2511e-05 - mae: 1.1677e-04
2244/3181 [====================>.........] - ETA: 2s - loss: 1.2515e-05 - mae: 1.1681e-04
2269/3181 [====================>.........] - ETA: 2s - loss: 1.2590e-05 - mae: 1.1750e-04
2306/3181 [====================>.........] - ETA: 2s - loss: 1.2555e-05 - mae: 1.1718e-04
2336/3181 [=====================>........] - ETA: 2s - loss: 1.2553e-05 - mae: 1.1716e-04
2341/3181 [=====================>........] - ETA: 2s - loss: 1.2554e-05 - mae: 1.1717e-04
2380/3181 [=====================>........] - ETA: 1s - loss: 1.2498e-05 - mae: 1.1665e-04
2421/3181 [=====================>........] - ETA: 1s - loss: 1.2393e-05 - mae: 1.1567e-04
2444/3181 [======================>.......] - ETA: 1s - loss: 1.2356e-05 - mae: 1.1532e-04
2468/3181 [======================>.......] - ETA: 1s - loss: 1.2336e-05 - mae: 1.1513e-04
2486/3181 [======================>.......] - ETA: 1s - loss: 1.2323e-05 - mae: 1.1501e-04
2488/3181 [======================>.......] - ETA: 1s - loss: 1.2327e-05 - mae: 1.1505e-04
2507/3181 [======================>.......] - ETA: 1s - loss: 1.2310e-05 - mae: 1.1490e-04
2545/3181 [=======================>......] - ETA: 1s - loss: 1.2276e-05 - mae: 1.1458e-04
2581/3181 [=======================>......] - ETA: 1s - loss: 1.2245e-05 - mae: 1.1428e-04
2596/3181 [=======================>......] - ETA: 1s - loss: 1.2260e-05 - mae: 1.1442e-04
2611/3181 [=======================>......] - ETA: 1s - loss: 1.2297e-05 - mae: 1.1477e-04
2628/3181 [=======================>......] - ETA: 1s - loss: 1.2290e-05 - mae: 1.1471e-04
2668/3181 [========================>.....] - ETA: 1s - loss: 1.2265e-05 - mae: 1.1447e-04
2705/3181 [========================>.....] - ETA: 1s - loss: 1.2237e-05 - mae: 1.1421e-04
2709/3181 [========================>.....] - ETA: 1s - loss: 1.2235e-05 - mae: 1.1420e-04
2717/3181 [========================>.....] - ETA: 1s - loss: 1.2228e-05 - mae: 1.1413e-04
2757/3181 [=========================>....] - ETA: 1s - loss: 1.2205e-05 - mae: 1.1391e-04
2797/3181 [=========================>....] - ETA: 0s - loss: 1.2177e-05 - mae: 1.1365e-04
2816/3181 [=========================>....] - ETA: 0s - loss: 1.2167e-05 - mae: 1.1356e-04
2819/3181 [=========================>....] - ETA: 0s - loss: 1.2166e-05 - mae: 1.1355e-04
2838/3181 [=========================>....] - ETA: 0s - loss: 1.2155e-05 - mae: 1.1345e-04
2883/3181 [==========================>...] - ETA: 0s - loss: 1.2131e-05 - mae: 1.1322e-04
2926/3181 [==========================>...] - ETA: 0s - loss: 1.2108e-05 - mae: 1.1301e-04
2935/3181 [==========================>...] - ETA: 0s - loss: 1.2114e-05 - mae: 1.1307e-04
2943/3181 [==========================>...] - ETA: 0s - loss: 1.2160e-05 - mae: 1.1350e-04
2973/3181 [===========================>..] - ETA: 0s - loss: 1.2223e-05 - mae: 1.1408e-04
3016/3181 [===========================>..] - ETA: 0s - loss: 1.2255e-05 - mae: 1.1438e-04
3060/3181 [===========================>..] - ETA: 0s - loss: 1.2316e-05 - mae: 1.1495e-04
3084/3181 [============================>.] - ETA: 0s - loss: 1.2311e-05 - mae: 1.1490e-04
3117/3181 [============================>.] - ETA: 0s - loss: 1.2290e-05 - mae: 1.1471e-04
3136/3181 [============================>.] - ETA: 0s - loss: 1.2258e-05 - mae: 1.1441e-04
3150/3181 [============================>.] - ETA: 0s - loss: 1.2241e-05 - mae: 1.1425e-04
3168/3181 [============================>.] - ETA: 0s - loss: 1.2221e-05 - mae: 1.1406e-04
3181/3181 [==============================] - 8s 3ms/step - loss: 1.2235e-05 - mae: 1.1419e-04 - val_loss: 1.2658e-05 - val_mae: 1.1815e-04

  1/442 [..............................] - ETA: 14s - loss: 1.2680e-05 - mae: 1.1835e-04
 17/442 [>.............................] - ETA: 1s - loss: 1.2633e-05 - mae: 1.1791e-04 
 59/442 [===>..........................] - ETA: 0s - loss: 1.2646e-05 - mae: 1.1803e-04
 93/442 [=====>........................] - ETA: 0s - loss: 1.2648e-05 - mae: 1.1805e-04
123/442 [=======>......................] - ETA: 0s - loss: 1.2640e-05 - mae: 1.1797e-04
170/442 [==========>...................] - ETA: 0s - loss: 1.2640e-05 - mae: 1.1798e-04
185/442 [===========>..................] - ETA: 0s - loss: 1.2644e-05 - mae: 1.1801e-04
230/442 [==============>...............] - ETA: 0s - loss: 1.2643e-05 - mae: 1.1800e-04
262/442 [================>.............] - ETA: 0s - loss: 1.2643e-05 - mae: 1.1800e-04
316/442 [====================>.........] - ETA: 0s - loss: 1.2642e-05 - mae: 1.1799e-04
363/442 [=======================>......] - ETA: 0s - loss: 1.2658e-05 - mae: 1.1814e-04
364/442 [=======================>......] - ETA: 0s - loss: 1.2657e-05 - mae: 1.1813e-04
377/442 [========================>.....] - ETA: 0s - loss: 1.2657e-05 - mae: 1.1813e-04
442/442 [==============================] - 1s 2ms/step - loss: 1.2649e-05 - mae: 1.1805e-04
Mean Absolute Error on Test Set: 0.00011805304529843852

  1/442 [..............................] - ETA: 1:32
 54/442 [==>...........................] - ETA: 0s  
 77/442 [====>.........................] - ETA: 0s
125/442 [=======>......................] - ETA: 0s
155/442 [=========>....................] - ETA: 0s
205/442 [============>.................] - ETA: 0s
267/442 [=================>............] - ETA: 0s
290/442 [==================>...........] - ETA: 0s
320/442 [====================>.........] - ETA: 0s
358/442 [=======================>......] - ETA: 0s
409/442 [==========================>...] - ETA: 0s
442/442 [==============================] - 1s 1ms/step

  1/284 [..............................] - ETA: 28s
 80/284 [=======>......................] - ETA: 0s 
135/284 [=============>................] - ETA: 0s
162/284 [================>.............] - ETA: 0s
226/284 [======================>.......] - ETA: 0s
241/284 [========================>.....] - ETA: 0s
265/284 [==========================>...] - ETA: 0s
284/284 [==============================] - 0s 1ms/step
The testing err = 1.26768889246365e-05
