
    1/50885 [..............................] - ETA: 11:52:10 - loss: 0.0000e+00 - mae: 0.0000e+00
24748/50885 [=============>................] - ETA: 38s - loss: 0.0016 - mae: 0.0146
24789/50885 [=============>................] - ETA: 37s - loss: 0.0016 - mae: 0.0146
24827/50885 [=============>................] - ETA: 37s - loss: 0.0016 - mae: 0.0145
24876/50885 [=============>................] - ETA: 37s - loss: 0.0016 - mae: 0.0145
24917/50885 [=============>................] - ETA: 37s - loss: 0.0016 - mae: 0.0145
24954/50885 [=============>................] - ETA: 37s - loss: 0.0016 - mae: 0.0145
24997/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0144
25042/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0144
25087/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0144
25106/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0144
25143/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0144
25189/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0143
25239/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0143
25291/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0143
25339/50885 [=============>................] - ETA: 37s - loss: 0.0015 - mae: 0.0143
25390/50885 [=============>................] - ETA: 36s - loss: 0.0015 - mae: 0.0142
25432/50885 [=============>................] - ETA: 36s - loss: 0.0015 - mae: 0.0142
25469/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0142
25511/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0142
25562/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0141
25616/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0141
25649/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0141
25684/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0141
25714/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0140
25767/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0140
25819/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0140
25863/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0140
25892/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0140
25933/50885 [==============>...............] - ETA: 36s - loss: 0.0015 - mae: 0.0139
25977/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0139
26022/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0139
26069/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0139
26118/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0138
26157/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0138
26189/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0138
26233/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0138
26291/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0137
26345/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0137
26389/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0137
26431/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0137
26472/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0136
26514/50885 [==============>...............] - ETA: 35s - loss: 0.0015 - mae: 0.0136
26566/50885 [==============>...............] - ETA: 34s - loss: 0.0015 - mae: 0.0136
26599/50885 [==============>...............] - ETA: 34s - loss: 0.0015 - mae: 0.0136
26642/50885 [==============>...............] - ETA: 34s - loss: 0.0015 - mae: 0.0136
26687/50885 [==============>...............] - ETA: 34s - loss: 0.0015 - mae: 0.0135
26745/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0135
26800/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0135
26847/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0135
26886/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0134
26926/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0134
26962/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0134
27000/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0134
27038/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0134
27073/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0133
27114/50885 [==============>...............] - ETA: 34s - loss: 0.0014 - mae: 0.0133
27151/50885 [===============>..............] - ETA: 34s - loss: 0.0014 - mae: 0.0133
27195/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0133
27231/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0133
27276/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0133
27326/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0132
27366/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0132
27410/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0132
27455/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0132
27505/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0131
27541/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0131
27577/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0131
27616/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0131
27665/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0131
27714/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0130
27747/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0130
27761/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0130
27796/50885 [===============>..............] - ETA: 33s - loss: 0.0014 - mae: 0.0130
27863/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0130
27921/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
27935/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
27954/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
27997/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
28042/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
28093/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
28112/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0129
28146/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28179/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28229/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28278/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28288/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28318/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28361/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0128
28412/50885 [===============>..............] - ETA: 32s - loss: 0.0014 - mae: 0.0127
28464/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0127
28497/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0127
28524/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0127
28531/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0127
28563/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0127
28617/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0126
28665/50885 [===============>..............] - ETA: 31s - loss: 0.0014 - mae: 0.0126
28721/50885 [===============>..............] - ETA: 31s - loss: 0.0013 - mae: 0.0126
28775/50885 [===============>..............] - ETA: 31s - loss: 0.0013 - mae: 0.0126
28826/50885 [===============>..............] - ETA: 31s - loss: 0.0013 - mae: 0.0125
28872/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0125
28913/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0125
28961/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0125
29009/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0125
29056/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0125
29104/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0124
29145/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0124
29173/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0124
29179/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0124
29189/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0124
29201/50885 [================>.............] - ETA: 31s - loss: 0.0013 - mae: 0.0124
29259/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0124
29269/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0124
29295/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0124
29337/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0123
29383/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0123
29420/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0123
29442/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0123
29461/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0123
29509/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0123
29554/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29594/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29629/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29659/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29690/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29730/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29755/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29780/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0122
29812/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0121
29841/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0121
29886/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0121
29920/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0121
29952/50885 [================>.............] - ETA: 30s - loss: 0.0013 - mae: 0.0121
29980/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0121
30020/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0121
30051/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30069/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30089/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30109/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30125/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30145/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30154/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30179/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30193/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30214/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30231/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30265/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0120
30305/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30348/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30387/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30420/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30446/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30482/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30511/50885 [================>.............] - ETA: 29s - loss: 0.0013 - mae: 0.0119
30551/50885 [=================>............] - ETA: 29s - loss: 0.0013 - mae: 0.0118
30572/50885 [=================>............] - ETA: 29s - loss: 0.0013 - mae: 0.0118
30606/50885 [=================>............] - ETA: 29s - loss: 0.0013 - mae: 0.0118
30643/50885 [=================>............] - ETA: 29s - loss: 0.0013 - mae: 0.0118
30688/50885 [=================>............] - ETA: 29s - loss: 0.0013 - mae: 0.0118
30726/50885 [=================>............] - ETA: 29s - loss: 0.0013 - mae: 0.0118
30790/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0118
30857/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0117
30872/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0117
30923/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0117
30973/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0117
31004/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0117
31024/50885 [=================>............] - ETA: 28s - loss: 0.0013 - mae: 0.0117
31063/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0117
31095/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31140/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31169/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31209/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31241/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31274/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31311/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31346/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0116
31379/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0115
31407/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0115
31443/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0115
31477/50885 [=================>............] - ETA: 28s - loss: 0.0012 - mae: 0.0115
31506/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0115
31546/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0115
31571/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0115
31587/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0115
31611/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0115
31659/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31705/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31726/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31746/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31789/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31837/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31878/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31902/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0114
31944/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
31988/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32013/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32049/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32083/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32115/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32158/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32197/50885 [=================>............] - ETA: 27s - loss: 0.0012 - mae: 0.0113
32242/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32279/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32317/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32354/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32361/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32416/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32472/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0112
32517/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32564/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32606/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32631/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32667/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32695/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32723/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32753/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32797/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0111
32840/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0110
32851/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0110
32876/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0110
32917/50885 [==================>...........] - ETA: 26s - loss: 0.0012 - mae: 0.0110
32968/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0110
33012/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0110
33044/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0110
33080/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0110
33118/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33161/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33204/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33224/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33252/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33290/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33340/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33372/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33409/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0109
33439/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33461/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33497/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33529/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33569/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33616/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33630/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33645/50885 [==================>...........] - ETA: 25s - loss: 0.0012 - mae: 0.0108
33673/50885 [==================>...........] - ETA: 24s - loss: 0.0012 - mae: 0.0108
33726/50885 [==================>...........] - ETA: 24s - loss: 0.0012 - mae: 0.0108
33767/50885 [==================>...........] - ETA: 24s - loss: 0.0012 - mae: 0.0107
33781/50885 [==================>...........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
33808/50885 [==================>...........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
33861/50885 [==================>...........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
33909/50885 [==================>...........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
33929/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
33961/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
34007/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0107
34052/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34095/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34123/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34161/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34167/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34195/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34236/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34288/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34338/50885 [===================>..........] - ETA: 24s - loss: 0.0011 - mae: 0.0106
34379/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
34408/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
34457/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
34509/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
34557/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
34583/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
34618/50885 [===================>..........] - ETA: 23s - loss: 0.0011 - mae: 0.0105
