Epoch 1/4
    1/50885 [..............................] - ETA: 1:41:40 - loss: 0.0101 - mae: 0.0941
 2318/50885 [>.............................] - ETA: 12s - loss: 1.6701e-05 - mae: 1.5588e-04
 2510/50885 [>.............................] - ETA: 12s - loss: 1.6698e-05 - mae: 1.5585e-04
 2703/50885 [>.............................] - ETA: 12s - loss: 1.6695e-05 - mae: 1.5582e-04
 2906/50885 [>.............................] - ETA: 12s - loss: 1.6826e-05 - mae: 1.5705e-04
 3105/50885 [>.............................] - ETA: 12s - loss: 1.6816e-05 - mae: 1.5695e-04
 3304/50885 [>.............................] - ETA: 12s - loss: 1.6806e-05 - mae: 1.5686e-04
 3501/50885 [=>............................] - ETA: 12s - loss: 1.6798e-05 - mae: 1.5678e-04
 3692/50885 [=>............................] - ETA: 12s - loss: 1.6787e-05 - mae: 1.5668e-04
 3884/50885 [=>............................] - ETA: 12s - loss: 1.6781e-05 - mae: 1.5662e-04
 4074/50885 [=>............................] - ETA: 12s - loss: 1.6778e-05 - mae: 1.5659e-04
 4266/50885 [=>............................] - ETA: 12s - loss: 1.6772e-05 - mae: 1.5654e-04
 4464/50885 [=>............................] - ETA: 11s - loss: 1.6767e-05 - mae: 1.5650e-04
 4654/50885 [=>............................] - ETA: 11s - loss: 1.6765e-05 - mae: 1.5647e-04
 4847/50885 [=>............................] - ETA: 11s - loss: 1.6760e-05 - mae: 1.5643e-04
 5040/50885 [=>............................] - ETA: 11s - loss: 1.6755e-05 - mae: 1.5638e-04
 5232/50885 [==>...........................] - ETA: 11s - loss: 1.6751e-05 - mae: 1.5634e-04
 5423/50885 [==>...........................] - ETA: 11s - loss: 1.6749e-05 - mae: 1.5633e-04
 5616/50885 [==>...........................] - ETA: 11s - loss: 1.6744e-05 - mae: 1.5628e-04
 5810/50885 [==>...........................] - ETA: 11s - loss: 1.6741e-05 - mae: 1.5625e-04
 6009/50885 [==>...........................] - ETA: 11s - loss: 1.6739e-05 - mae: 1.5623e-04
 6208/50885 [==>...........................] - ETA: 11s - loss: 1.6736e-05 - mae: 1.5620e-04
 6408/50885 [==>...........................] - ETA: 11s - loss: 1.6733e-05 - mae: 1.5618e-04
 6609/50885 [==>...........................] - ETA: 11s - loss: 1.6731e-05 - mae: 1.5616e-04
 6811/50885 [===>..........................] - ETA: 11s - loss: 1.6726e-05 - mae: 1.5611e-04
 7011/50885 [===>..........................] - ETA: 11s - loss: 1.6724e-05 - mae: 1.5610e-04
 7213/50885 [===>..........................] - ETA: 11s - loss: 1.6725e-05 - mae: 1.5610e-04
 7413/50885 [===>..........................] - ETA: 11s - loss: 1.6723e-05 - mae: 1.5608e-04
 7614/50885 [===>..........................] - ETA: 11s - loss: 1.6723e-05 - mae: 1.5608e-04
 7815/50885 [===>..........................] - ETA: 11s - loss: 1.6721e-05 - mae: 1.5606e-04
 8017/50885 [===>..........................] - ETA: 10s - loss: 1.6718e-05 - mae: 1.5604e-04
 8218/50885 [===>..........................] - ETA: 10s - loss: 1.6716e-05 - mae: 1.5602e-04
 8418/50885 [===>..........................] - ETA: 10s - loss: 1.6715e-05 - mae: 1.5601e-04
 8618/50885 [====>.........................] - ETA: 10s - loss: 1.6713e-05 - mae: 1.5600e-04
 8819/50885 [====>.........................] - ETA: 10s - loss: 1.6710e-05 - mae: 1.5597e-04
 9019/50885 [====>.........................] - ETA: 10s - loss: 1.6709e-05 - mae: 1.5596e-04
 9219/50885 [====>.........................] - ETA: 10s - loss: 1.6708e-05 - mae: 1.5595e-04
 9416/50885 [====>.........................] - ETA: 10s - loss: 1.6709e-05 - mae: 1.5595e-04
 9618/50885 [====>.........................] - ETA: 10s - loss: 1.6708e-05 - mae: 1.5594e-04
 9819/50885 [====>.........................] - ETA: 10s - loss: 1.6705e-05 - mae: 1.5592e-04
10019/50885 [====>.........................] - ETA: 10s - loss: 1.6704e-05 - mae: 1.5591e-04
10219/50885 [=====>........................] - ETA: 10s - loss: 1.6703e-05 - mae: 1.5590e-04
10420/50885 [=====>........................] - ETA: 10s - loss: 1.6702e-05 - mae: 1.5589e-04
10620/50885 [=====>........................] - ETA: 10s - loss: 1.6702e-05 - mae: 1.5589e-04
10820/50885 [=====>........................] - ETA: 10s - loss: 1.6701e-05 - mae: 1.5588e-04
11021/50885 [=====>........................] - ETA: 10s - loss: 1.6701e-05 - mae: 1.5588e-04
11221/50885 [=====>........................] - ETA: 10s - loss: 1.6700e-05 - mae: 1.5587e-04
11419/50885 [=====>........................] - ETA: 10s - loss: 1.6698e-05 - mae: 1.5585e-04
11619/50885 [=====>........................] - ETA: 9s - loss: 1.6697e-05 - mae: 1.5585e-04 
11815/50885 [=====>........................] - ETA: 9s - loss: 1.6700e-05 - mae: 1.5588e-04
12016/50885 [======>.......................] - ETA: 9s - loss: 1.6699e-05 - mae: 1.5586e-04
12215/50885 [======>.......................] - ETA: 9s - loss: 1.6699e-05 - mae: 1.5586e-04
12416/50885 [======>.......................] - ETA: 9s - loss: 1.6698e-05 - mae: 1.5585e-04
12617/50885 [======>.......................] - ETA: 9s - loss: 1.6697e-05 - mae: 1.5584e-04
12819/50885 [======>.......................] - ETA: 9s - loss: 1.6695e-05 - mae: 1.5582e-04
13020/50885 [======>.......................] - ETA: 9s - loss: 1.6695e-05 - mae: 1.5582e-04
13220/50885 [======>.......................] - ETA: 9s - loss: 1.6694e-05 - mae: 1.5581e-04
13417/50885 [======>.......................] - ETA: 9s - loss: 1.6694e-05 - mae: 1.5582e-04
13617/50885 [=======>......................] - ETA: 9s - loss: 1.6694e-05 - mae: 1.5581e-04
13818/50885 [=======>......................] - ETA: 9s - loss: 1.6693e-05 - mae: 1.5581e-04
14018/50885 [=======>......................] - ETA: 9s - loss: 1.6693e-05 - mae: 1.5580e-04
14218/50885 [=======>......................] - ETA: 9s - loss: 1.6692e-05 - mae: 1.5580e-04
14420/50885 [=======>......................] - ETA: 9s - loss: 1.6691e-05 - mae: 1.5578e-04
14622/50885 [=======>......................] - ETA: 9s - loss: 1.6692e-05 - mae: 1.5579e-04
14823/50885 [=======>......................] - ETA: 9s - loss: 1.6691e-05 - mae: 1.5579e-04
15025/50885 [=======>......................] - ETA: 9s - loss: 1.6690e-05 - mae: 1.5578e-04
15226/50885 [=======>......................] - ETA: 9s - loss: 1.6690e-05 - mae: 1.5577e-04
15425/50885 [========>.....................] - ETA: 8s - loss: 1.6689e-05 - mae: 1.5577e-04
15626/50885 [========>.....................] - ETA: 8s - loss: 1.6689e-05 - mae: 1.5577e-04
15827/50885 [========>.....................] - ETA: 8s - loss: 1.6687e-05 - mae: 1.5575e-04
16029/50885 [========>.....................] - ETA: 8s - loss: 1.6688e-05 - mae: 1.5576e-04
16229/50885 [========>.....................] - ETA: 8s - loss: 1.6687e-05 - mae: 1.5575e-04
16430/50885 [========>.....................] - ETA: 8s - loss: 1.6688e-05 - mae: 1.5576e-04
16630/50885 [========>.....................] - ETA: 8s - loss: 1.6687e-05 - mae: 1.5575e-04
16831/50885 [========>.....................] - ETA: 8s - loss: 1.6687e-05 - mae: 1.5575e-04
17032/50885 [=========>....................] - ETA: 8s - loss: 1.6686e-05 - mae: 1.5574e-04
17231/50885 [=========>....................] - ETA: 8s - loss: 1.6686e-05 - mae: 1.5574e-04
17429/50885 [=========>....................] - ETA: 8s - loss: 1.6685e-05 - mae: 1.5573e-04
17629/50885 [=========>....................] - ETA: 8s - loss: 1.6685e-05 - mae: 1.5573e-04
17829/50885 [=========>....................] - ETA: 8s - loss: 1.6684e-05 - mae: 1.5573e-04
18030/50885 [=========>....................] - ETA: 8s - loss: 1.6685e-05 - mae: 1.5573e-04
18231/50885 [=========>....................] - ETA: 8s - loss: 1.6684e-05 - mae: 1.5573e-04
18431/50885 [=========>....................] - ETA: 8s - loss: 1.6684e-05 - mae: 1.5572e-04
18631/50885 [=========>....................] - ETA: 8s - loss: 1.6683e-05 - mae: 1.5572e-04
18832/50885 [==========>...................] - ETA: 8s - loss: 1.6683e-05 - mae: 1.5571e-04
19034/50885 [==========>...................] - ETA: 8s - loss: 1.6682e-05 - mae: 1.5571e-04
19235/50885 [==========>...................] - ETA: 8s - loss: 1.6681e-05 - mae: 1.5570e-04
19433/50885 [==========>...................] - ETA: 7s - loss: 1.6682e-05 - mae: 1.5571e-04
19636/50885 [==========>...................] - ETA: 7s - loss: 1.6681e-05 - mae: 1.5570e-04
19837/50885 [==========>...................] - ETA: 7s - loss: 1.6681e-05 - mae: 1.5570e-04
20039/50885 [==========>...................] - ETA: 7s - loss: 1.6681e-05 - mae: 1.5570e-04
20241/50885 [==========>...................] - ETA: 7s - loss: 1.6681e-05 - mae: 1.5570e-04
20443/50885 [===========>..................] - ETA: 7s - loss: 1.6683e-05 - mae: 1.5573e-04
20644/50885 [===========>..................] - ETA: 7s - loss: 1.6683e-05 - mae: 1.5572e-04
20847/50885 [===========>..................] - ETA: 7s - loss: 1.6684e-05 - mae: 1.5573e-04
21048/50885 [===========>..................] - ETA: 7s - loss: 1.6683e-05 - mae: 1.5573e-04
21248/50885 [===========>..................] - ETA: 7s - loss: 1.6683e-05 - mae: 1.5572e-04
21449/50885 [===========>..................] - ETA: 7s - loss: 1.6682e-05 - mae: 1.5571e-04
21649/50885 [===========>..................] - ETA: 7s - loss: 1.6692e-05 - mae: 1.5580e-04
21849/50885 [===========>..................] - ETA: 7s - loss: 1.6692e-05 - mae: 1.5580e-04
22049/50885 [===========>..................] - ETA: 7s - loss: 1.6691e-05 - mae: 1.5580e-04
22250/50885 [============>.................] - ETA: 7s - loss: 1.6691e-05 - mae: 1.5579e-04
22450/50885 [============>.................] - ETA: 7s - loss: 1.6691e-05 - mae: 1.5579e-04
22652/50885 [============>.................] - ETA: 7s - loss: 1.6690e-05 - mae: 1.5578e-04
22854/50885 [============>.................] - ETA: 7s - loss: 1.6691e-05 - mae: 1.5579e-04
23055/50885 [============>.................] - ETA: 7s - loss: 1.6690e-05 - mae: 1.5579e-04
23256/50885 [============>.................] - ETA: 6s - loss: 1.6690e-05 - mae: 1.5578e-04
23456/50885 [============>.................] - ETA: 6s - loss: 1.6689e-05 - mae: 1.5578e-04
23657/50885 [============>.................] - ETA: 6s - loss: 1.6689e-05 - mae: 1.5578e-04
23865/50885 [=============>................] - ETA: 6s - loss: 1.6689e-05 - mae: 1.5577e-04
24065/50885 [=============>................] - ETA: 6s - loss: 1.6689e-05 - mae: 1.5577e-04
24267/50885 [=============>................] - ETA: 6s - loss: 1.6688e-05 - mae: 1.5576e-04
24468/50885 [=============>................] - ETA: 6s - loss: 1.6688e-05 - mae: 1.5576e-04
24669/50885 [=============>................] - ETA: 6s - loss: 1.6688e-05 - mae: 1.5576e-04
24870/50885 [=============>................] - ETA: 6s - loss: 1.6688e-05 - mae: 1.5577e-04
25070/50885 [=============>................] - ETA: 6s - loss: 1.6688e-05 - mae: 1.5576e-04
25270/50885 [=============>................] - ETA: 6s - loss: 1.6688e-05 - mae: 1.5576e-04
25470/50885 [==============>...............] - ETA: 6s - loss: 1.6687e-05 - mae: 1.5576e-04
25672/50885 [==============>...............] - ETA: 6s - loss: 1.6687e-05 - mae: 1.5575e-04
25872/50885 [==============>...............] - ETA: 6s - loss: 1.6687e-05 - mae: 1.5575e-04
26072/50885 [==============>...............] - ETA: 6s - loss: 1.6686e-05 - mae: 1.5575e-04
26275/50885 [==============>...............] - ETA: 6s - loss: 1.6685e-05 - mae: 1.5574e-04
26484/50885 [==============>...............] - ETA: 6s - loss: 1.6685e-05 - mae: 1.5574e-04
26688/50885 [==============>...............] - ETA: 6s - loss: 1.6692e-05 - mae: 1.5580e-04
26889/50885 [==============>...............] - ETA: 6s - loss: 1.6694e-05 - mae: 1.5582e-04
27091/50885 [==============>...............] - ETA: 5s - loss: 1.6693e-05 - mae: 1.5581e-04
27292/50885 [===============>..............] - ETA: 5s - loss: 1.6693e-05 - mae: 1.5581e-04
27492/50885 [===============>..............] - ETA: 5s - loss: 1.6692e-05 - mae: 1.5580e-04
27693/50885 [===============>..............] - ETA: 5s - loss: 1.6693e-05 - mae: 1.5581e-04
27893/50885 [===============>..............] - ETA: 5s - loss: 1.6692e-05 - mae: 1.5580e-04
28094/50885 [===============>..............] - ETA: 5s - loss: 1.6693e-05 - mae: 1.5580e-04
28294/50885 [===============>..............] - ETA: 5s - loss: 1.6692e-05 - mae: 1.5580e-04
28496/50885 [===============>..............] - ETA: 5s - loss: 1.6692e-05 - mae: 1.5579e-04
28695/50885 [===============>..............] - ETA: 5s - loss: 1.6692e-05 - mae: 1.5580e-04
28893/50885 [================>.............] - ETA: 5s - loss: 1.6691e-05 - mae: 1.5579e-04
29086/50885 [================>.............] - ETA: 5s - loss: 1.6691e-05 - mae: 1.5579e-04
29283/50885 [================>.............] - ETA: 5s - loss: 1.6690e-05 - mae: 1.5578e-04
29478/50885 [================>.............] - ETA: 5s - loss: 1.6691e-05 - mae: 1.5579e-04
29676/50885 [================>.............] - ETA: 5s - loss: 1.6690e-05 - mae: 1.5578e-04
29876/50885 [================>.............] - ETA: 5s - loss: 1.6690e-05 - mae: 1.5577e-04
30069/50885 [================>.............] - ETA: 5s - loss: 1.6690e-05 - mae: 1.5578e-04
30260/50885 [================>.............] - ETA: 5s - loss: 1.6689e-05 - mae: 1.5577e-04
30452/50885 [================>.............] - ETA: 5s - loss: 1.6689e-05 - mae: 1.5577e-04
30643/50885 [=================>............] - ETA: 5s - loss: 1.6689e-05 - mae: 1.5577e-04
30840/50885 [=================>............] - ETA: 5s - loss: 1.6689e-05 - mae: 1.5577e-04
31038/50885 [=================>............] - ETA: 4s - loss: 1.6689e-05 - mae: 1.5577e-04
31235/50885 [=================>............] - ETA: 4s - loss: 1.6688e-05 - mae: 1.5576e-04
31433/50885 [=================>............] - ETA: 4s - loss: 1.6688e-05 - mae: 1.5576e-04
31634/50885 [=================>............] - ETA: 4s - loss: 1.6688e-05 - mae: 1.5576e-04
31835/50885 [=================>............] - ETA: 4s - loss: 1.6687e-05 - mae: 1.5575e-04
32036/50885 [=================>............] - ETA: 4s - loss: 1.6687e-05 - mae: 1.5575e-04
32238/50885 [==================>...........] - ETA: 4s - loss: 1.6688e-05 - mae: 1.5576e-04
32439/50885 [==================>...........] - ETA: 4s - loss: 1.6688e-05 - mae: 1.5576e-04
32639/50885 [==================>...........] - ETA: 4s - loss: 1.6687e-05 - mae: 1.5575e-04
32838/50885 [==================>...........] - ETA: 4s - loss: 1.6687e-05 - mae: 1.5575e-04
33039/50885 [==================>...........] - ETA: 4s - loss: 1.6687e-05 - mae: 1.5575e-04
33233/50885 [==================>...........] - ETA: 4s - loss: 1.6686e-05 - mae: 1.5575e-04
33425/50885 [==================>...........] - ETA: 4s - loss: 1.6686e-05 - mae: 1.5574e-04
33622/50885 [==================>...........] - ETA: 4s - loss: 1.6686e-05 - mae: 1.5575e-04
33820/50885 [==================>...........] - ETA: 4s - loss: 1.6685e-05 - mae: 1.5574e-04
34019/50885 [===================>..........] - ETA: 4s - loss: 1.6685e-05 - mae: 1.5573e-04
34219/50885 [===================>..........] - ETA: 4s - loss: 1.6685e-05 - mae: 1.5573e-04
34417/50885 [===================>..........] - ETA: 4s - loss: 1.6685e-05 - mae: 1.5574e-04
34616/50885 [===================>..........] - ETA: 4s - loss: 1.6685e-05 - mae: 1.5573e-04
34816/50885 [===================>..........] - ETA: 4s - loss: 1.6685e-05 - mae: 1.5573e-04
35017/50885 [===================>..........] - ETA: 3s - loss: 1.6685e-05 - mae: 1.5573e-04
35216/50885 [===================>..........] - ETA: 3s - loss: 1.6684e-05 - mae: 1.5573e-04
35416/50885 [===================>..........] - ETA: 3s - loss: 1.6684e-05 - mae: 1.5573e-04
35616/50885 [===================>..........] - ETA: 3s - loss: 1.6684e-05 - mae: 1.5573e-04
35816/50885 [====================>.........] - ETA: 3s - loss: 1.6684e-05 - mae: 1.5572e-04
36017/50885 [====================>.........] - ETA: 3s - loss: 1.6684e-05 - mae: 1.5572e-04
36219/50885 [====================>.........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5572e-04
36420/50885 [====================>.........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5572e-04
36620/50885 [====================>.........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5571e-04
36822/50885 [====================>.........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5572e-04
37023/50885 [====================>.........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5572e-04
37222/50885 [====================>.........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5572e-04
37422/50885 [=====================>........] - ETA: 3s - loss: 1.6683e-05 - mae: 1.5572e-04
37624/50885 [=====================>........] - ETA: 3s - loss: 1.6682e-05 - mae: 1.5571e-04
37825/50885 [=====================>........] - ETA: 3s - loss: 1.6682e-05 - mae: 1.5571e-04
38025/50885 [=====================>........] - ETA: 3s - loss: 1.6682e-05 - mae: 1.5571e-04
38226/50885 [=====================>........] - ETA: 3s - loss: 1.6682e-05 - mae: 1.5571e-04
38427/50885 [=====================>........] - ETA: 3s - loss: 1.6681e-05 - mae: 1.5570e-04
38627/50885 [=====================>........] - ETA: 3s - loss: 1.6681e-05 - mae: 1.5570e-04
38828/50885 [=====================>........] - ETA: 3s - loss: 1.6681e-05 - mae: 1.5570e-04
39030/50885 [======================>.......] - ETA: 2s - loss: 1.6682e-05 - mae: 1.5570e-04
39229/50885 [======================>.......] - ETA: 2s - loss: 1.6681e-05 - mae: 1.5570e-04
39431/50885 [======================>.......] - ETA: 2s - loss: 1.6681e-05 - mae: 1.5570e-04
39626/50885 [======================>.......] - ETA: 2s - loss: 1.6681e-05 - mae: 1.5570e-04
39822/50885 [======================>.......] - ETA: 2s - loss: 1.6681e-05 - mae: 1.5570e-04
40018/50885 [======================>.......] - ETA: 2s - loss: 1.6681e-05 - mae: 1.5569e-04
40216/50885 [======================>.......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
40414/50885 [======================>.......] - ETA: 2s - loss: 1.6681e-05 - mae: 1.5570e-04
40613/50885 [======================>.......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
40808/50885 [=======================>......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
41000/50885 [=======================>......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
41193/50885 [=======================>......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
41385/50885 [=======================>......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
41578/50885 [=======================>......] - ETA: 2s - loss: 1.6679e-05 - mae: 1.5569e-04
41771/50885 [=======================>......] - ETA: 2s - loss: 1.6679e-05 - mae: 1.5568e-04
41966/50885 [=======================>......] - ETA: 2s - loss: 1.6680e-05 - mae: 1.5569e-04
42164/50885 [=======================>......] - ETA: 2s - loss: 1.6679e-05 - mae: 1.5568e-04
42363/50885 [=======================>......] - ETA: 2s - loss: 1.6679e-05 - mae: 1.5568e-04
42564/50885 [========================>.....] - ETA: 2s - loss: 1.6679e-05 - mae: 1.5568e-04
42764/50885 [========================>.....] - ETA: 2s - loss: 1.6678e-05 - mae: 1.5568e-04
42965/50885 [========================>.....] - ETA: 1s - loss: 1.6679e-05 - mae: 1.5568e-04
43164/50885 [========================>.....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
43364/50885 [========================>.....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
43565/50885 [========================>.....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5568e-04
43765/50885 [========================>.....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
43966/50885 [========================>.....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5568e-04
44168/50885 [=========================>....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
44369/50885 [=========================>....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
44570/50885 [=========================>....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
44777/50885 [=========================>....] - ETA: 1s - loss: 1.6678e-05 - mae: 1.5567e-04
44979/50885 [=========================>....] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5566e-04
45180/50885 [=========================>....] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5566e-04
45380/50885 [=========================>....] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5566e-04
45582/50885 [=========================>....] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5567e-04
45783/50885 [=========================>....] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5567e-04
45983/50885 [==========================>...] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5567e-04
46183/50885 [==========================>...] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5566e-04
46385/50885 [==========================>...] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5566e-04
46586/50885 [==========================>...] - ETA: 1s - loss: 1.6677e-05 - mae: 1.5566e-04
46787/50885 [==========================>...] - ETA: 1s - loss: 1.6676e-05 - mae: 1.5566e-04
46988/50885 [==========================>...] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5566e-04
47187/50885 [==========================>...] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
47388/50885 [==========================>...] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
47587/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
47788/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
47987/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
48121/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
48312/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
48504/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
48700/50885 [===========================>..] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
48898/50885 [===========================>..] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
49094/50885 [===========================>..] - ETA: 0s - loss: 1.6676e-05 - mae: 1.5565e-04
49293/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
49493/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
49694/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
49894/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
50095/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
50294/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
50495/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5565e-04
50697/50885 [============================>.] - ETA: 0s - loss: 1.6675e-05 - mae: 1.5564e-04
50885/50885 [==============================] - 14s 273us/step - loss: 1.6675e-05 - mae: 1.5564e-04 - val_loss: 3.3341e-05 - val_mae: 3.1116e-04
Epoch 4/4

    1/50885 [..............................] - ETA: 17s - loss: 2.7476e-05 - mae: 2.5644e-04
